row ID,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
Row435,Albury,0.7,12.8,0,,,ENE,24,NE,N,9,13,96,59,1023.1,1018.7,,1,5.2,12.1,No,1
Row436,Albury,5,13.5,1.6,,,NW,20,S,S,4,4,99,61,1018.8,1017.8,8,8,7.7,13.4,Yes,0
Row437,Albury,0.5,11.6,0.2,,,WNW,19,SSE,WNW,7,11,99,62,1025.4,1024,8,1,3.1,11.5,No,0
Row438,Albury,0.1,15.7,0,,,W,17,E,W,7,9,99,61,1035.5,1032,8,,4.1,15.2,No,0
Row439,Albury,1,14.6,0,,,W,22,ENE,W,6,13,99,60,1032.1,1028.9,8,,4.5,14.2,No,0
Row440,Albury,1.9,14.9,0.2,,,WSW,19,NA,W,0,9,99,52,1035.9,1034.1,2,,3.7,14.6,No,0
Row441,Albury,5.8,14.8,6.2,,,NW,20,NA,WSW,0,9,99,80,1018.5,1014.9,8,8,10.3,14,Yes,0
Row442,Albury,8.9,14.9,0,,,NNE,30,ENE,N,2,13,91,86,1015.5,1013.5,8,8,11.1,14.1,No,1
Row443,Albury,7.5,10.1,4.2,,,WNW,41,N,WSW,20,11,86,93,1016.3,1014.6,8,8,9.3,7.3,Yes,1
Row444,Albury,1.2,15.7,0,,,WNW,28,NA,WNW,0,15,86,51,1023.2,1020.1,,,6.4,15.5,No,0
Row446,Albury,,11.8,,,,WSW,28,N,WNW,2,19,97,65,1019.5,1018.3,7,4,6.7,11.3,NA,0
Row447,Albury,0.7,12.6,0.2,,,NW,22,SE,WNW,6,13,99,59,1024.5,1022.8,8,1,3.2,12.2,No,0
Row448,Albury,-0.6,13.1,0.2,,,ESE,15,NA,SW,0,9,83,54,1026.9,1023.3,,8,4.6,12.7,No,0
Row449,Albury,-1.3,12.6,0,,,SSE,15,NA,ESE,0,9,86,58,1022.2,1018.8,,8,4.3,12.2,No,0
Row450,Albury,0.3,15.5,0,,,E,31,NW,NE,6,15,79,47,1022.4,1019,,,6,14.9,No,1
Row451,Albury,4.4,16,7.2,,,NNW,41,E,N,9,15,86,77,1013.9,1008.7,8,8,9.7,15.2,Yes,1
Row452,Albury,7.2,10.4,8.2,,,NNE,33,NE,N,11,13,96,85,1006.2,1000.1,8,8,7.7,10,Yes,1
Row453,Albury,4.5,14.9,10.8,,,SW,50,W,WSW,19,28,91,45,1005.7,1008,8,,9.2,14.7,Yes,0
Row454,Albury,1.6,15,0,,,W,20,NA,SW,0,9,99,56,1016.7,1013.5,8,1,6.5,14.5,No,0
Row455,Albury,3.2,13,0,,,ENE,41,NE,NE,15,24,85,67,1014.4,1006.9,7,,8.9,12.7,No,1
Row456,Albury,6.4,11.8,10.2,,,W,56,N,W,17,24,94,65,1013.8,1013.8,8,6,7.7,11.3,Yes,1
Row457,Albury,-1,12.1,3.8,,,E,15,NA,NE,0,9,87,55,1024.1,1020.4,,1,4.5,11.3,Yes,0
Row458,Albury,5,15.1,15.4,,,NW,57,NNW,NW,15,30,85,56,1008.2,1007.8,8,6,11.6,14.5,Yes,1
Row459,Albury,4.5,11.7,2,,,W,46,WNW,WNW,20,30,82,58,1015.7,1014.8,4,5,6.4,10.4,Yes,0
Row460,Albury,6.3,12.9,0,,,WNW,39,WNW,W,17,19,86,68,1018.7,1017.8,8,3,7,12,No,0
Row461,Albury,2.1,15.3,0.2,,,N,26,E,NW,7,15,87,49,1024,1020.5,,6,7.6,14.3,No,0
Row462,Albury,4.1,12.8,0.2,,,NW,17,SSE,WNW,6,7,91,61,1017.7,1012.6,8,8,6.4,12,No,1
Row463,Albury,4.2,10.7,1.8,,,WNW,65,WNW,NNW,13,24,87,65,1010.9,1005.5,8,8,5.4,10.1,Yes,1
Row464,Albury,6.8,13.4,4,,,NW,43,WNW,WSW,20,20,75,55,1009.5,1012.2,,,9,12.3,Yes,0
Row465,Albury,0.9,14.4,0,,,WSW,22,ENE,W,6,4,99,58,1024.4,1024,8,3,4.1,13.3,No,0
Row466,Albury,1.9,15.2,0,,,WSW,15,W,NW,2,6,85,57,1029.6,1027.2,5,7,7.1,14.1,No,0
Row467,Albury,2.9,14.2,0,,,N,20,S,NE,6,13,89,61,1024.8,1020.4,,6,7.2,13.4,No,0
Row468,Albury,7.1,15.1,0,,,NW,17,SSW,SW,7,6,86,71,1015.8,1014.9,7,8,11.2,14.2,No,0
Row469,Albury,7.1,17.6,0,,,SE,26,SSE,E,17,17,65,55,1022.1,1017.5,,,10.2,17.2,No,1
Row470,Albury,10.1,17.7,21.8,,,N,70,NE,N,24,24,96,87,1004.7,999,8,8,15.1,14.8,Yes,1
Row471,Albury,6.8,12.8,2.4,,,NW,50,NW,W,11,13,89,64,1019.7,1018.7,8,6,9.5,12.5,Yes,1
Row472,Albury,2.3,15.1,1.2,,,SW,52,SE,WSW,7,11,83,49,1026.2,1024.3,,1,8,14.7,Yes,0
Row473,Albury,1.7,15.9,0,,,NNE,24,ESE,ENE,7,13,74,51,1026.9,1022.6,,7,8.8,14.6,No,0
Row474,Albury,7.2,14.7,0,,,ENE,39,SE,ENE,7,11,76,90,1015.6,1009.7,8,8,11.1,11.9,No,1
Row475,Albury,8.1,14,24.8,,,W,50,WNW,W,28,22,91,86,1004.5,1006,8,8,10.9,11,Yes,1
Row476,Albury,2.6,15.9,3.2,,,WNW,35,S,WNW,7,13,88,54,1020.2,1019.2,,8,8.4,15.8,Yes,0
Row477,Albury,4.5,16.3,0,,,N,22,ESE,NW,9,6,84,51,1022.5,1017.5,,8,10.2,15.4,No,0
Row478,Albury,6,18.7,0.4,,,W,31,E,WNW,7,17,88,47,1017.1,1014.8,,1,11.4,18.2,No,0
Row479,Albury,5.8,19,0,,,WSW,46,SE,SE,19,7,76,50,1014.7,1010.3,,,12.2,18.1,No,0
Row480,Albury,5.5,13.6,0,,,WSW,43,W,WNW,20,24,68,58,1015.2,1015.6,,7,9.5,13.4,No,0
Row481,Albury,7.5,13.4,0,,,WSW,54,W,W,20,28,64,49,1019.2,1017,6,3,10.2,13.1,No,0
Row482,Albury,4.3,14.3,0.2,,,SW,39,W,WSW,13,20,76,54,1024,1021.9,,5,8.8,13.7,No,0
Row483,Albury,3.3,13.9,0,,,W,31,WNW,W,11,19,67,60,1021.8,1018.8,6,8,9.8,13.5,No,0
Row484,Albury,2.8,18.7,0,,,W,24,SSE,W,6,9,79,54,1026.1,1023.3,,,10,18.6,No,0
Row485,Albury,5,19.6,0,,,W,24,E,WNW,2,15,81,64,1025.2,1022.6,,,11.9,19.2,No,0
Row486,Albury,5.7,19.9,0,,,W,28,NA,W,0,17,76,52,1024.4,1021.9,1,,12.1,19.1,No,0
Row487,Albury,3.7,19.1,0,,,NE,33,E,WNW,2,17,96,61,1023.9,1020.7,8,2,9,18.3,No,0
Row488,Albury,5.6,19.7,0,,,NW,28,S,NNW,7,17,84,52,1018.6,1015.1,,1,12.1,18.7,No,0
Row489,Albury,6.5,20,0,,,WNW,43,NW,WNW,4,22,83,50,1014.1,1011.2,,,11.9,19,No,0
Row490,Albury,5.4,14.6,0,,,W,39,WNW,WNW,11,22,65,49,1016,1015.1,,,10.4,13.5,No,0
Row491,Albury,3.7,14.3,0,,,W,39,W,W,19,26,66,43,1021.4,1020.5,,,9.4,13.9,No,0
Row492,Albury,4.8,21.1,0,,,NE,37,SE,NE,13,15,61,47,1028.2,1025.1,,,13.7,20.8,No,0
Row493,Albury,7.4,23,0,,,NE,35,SSE,NNE,2,20,72,45,1028.4,1025,,,13.4,22.3,No,0
Row494,Albury,8.2,23.2,0,,,NE,35,WNW,NNW,6,15,85,52,1024.6,1020.4,,,13.2,22.5,No,0
Row495,Albury,11.1,24.9,0,,,W,69,ESE,N,11,20,80,52,1019.8,1014.4,,,17.4,24.5,No,1
Row496,Albury,4.2,19,0,,,W,30,SE,WNW,2,15,59,49,1025.3,1023,,,10.9,17.3,No,0
Row497,Albury,5.4,20.8,0,,,N,17,SSW,ESE,2,4,83,49,1025.7,1023.6,1,,9.9,19.7,No,0
Row498,Albury,8.2,23.2,0,,,NE,39,W,NE,6,19,71,42,1029.4,1028.1,,,14.8,22.3,No,0
Row499,Albury,7.6,23.7,0,,,E,37,SE,NNE,15,19,60,45,1030.9,1027.2,,,15.4,23.2,No,0
Row500,Albury,14.5,19.9,0.8,,,NNE,31,ESE,ENE,7,19,91,66,1027.7,1023.9,8,8,14.7,19.5,No,1
Row501,Albury,14.7,18,11.4,,,WSW,30,NNE,E,11,11,92,94,1017.9,1013.7,,8,16.2,16.7,Yes,1
Row502,Albury,12.7,19.1,19,,,W,24,NNW,W,4,6,92,69,1013.6,1010.3,7,,14,18,Yes,1
Row503,Albury,13.8,18.6,22.2,,,WNW,63,NNW,NE,28,4,93,90,989.8,982.9,8,8,18.5,17.1,Yes,1
Row504,Albury,4.8,12.8,32.8,,,W,52,WSW,W,20,28,72,61,1004.6,1008.3,8,,6.4,11.2,Yes,0
Row505,Albury,6.3,15.4,0,,,WNW,35,WNW,NW,15,17,77,56,1016.1,1016.3,7,8,9.5,14.7,No,0
Row506,Albury,9.2,17.4,0,,,W,39,NW,WNW,2,20,74,50,1019.9,1019.4,7,1,12.5,17.1,No,0
Row507,Albury,4.8,19,0,,,WNW,22,W,WSW,6,11,78,49,1026,1024.8,,4,10.9,18.2,No,0
Row508,Albury,5.7,21.8,0,,,SE,20,NA,SSE,0,11,80,51,1028.7,1025,,,11.9,19.9,No,0
Row509,Albury,8,23.3,0,,,N,20,NA,SSW,0,11,75,47,1024.5,1020.8,,,13.5,22.9,No,0
Row510,Albury,9.5,25.8,0,,,NNE,30,E,N,6,17,77,49,1020.9,1016.9,,,14.9,25.2,No,0
Row511,Albury,14.8,19,0.4,,,W,28,W,NW,6,15,81,77,1016.8,1016.8,8,5,17.4,17.2,No,1
Row512,Albury,8.2,22.2,2.4,,,SSE,26,SE,S,19,9,65,51,1020.6,1018.7,5,,14.2,21.1,Yes,0
Row513,Albury,10.9,22.2,0,,,WNW,22,SSE,WNW,4,11,77,47,1022.4,1018.5,4,1,14.6,20.8,No,0
Row514,Albury,8.8,23.6,0,,,NE,26,SSE,NNE,7,7,73,48,1019.8,1016.4,,,15,21.9,No,0
Row515,Albury,10.3,25.6,0,,,NE,39,E,ENE,7,24,70,44,1017.2,1012.6,,,17.1,25.5,No,1
Row516,Albury,16,19.5,3.4,,,NE,33,SE,ENE,7,19,95,96,1010.7,1008.4,8,8,17.6,18.6,Yes,1
Row517,Albury,13.8,18.7,50.8,,,NNW,52,N,NNW,17,22,78,67,1011.3,1012,8,8,15.5,17.6,Yes,1
Row518,Albury,10.1,18.8,0,,,SSE,33,SE,E,13,15,61,48,1020.8,1019,8,5,13.3,18.2,No,0
Row519,Albury,11.1,21,0,,,ENE,44,SE,SE,19,13,53,37,1023,1019.6,7,,15,20.5,No,0
Row520,Albury,9.3,24.5,0,,,W,54,SE,N,9,19,73,46,1018.3,1013.8,,1,15.9,24.1,No,1
Row521,Albury,14.7,24.7,2.2,,,NW,31,N,WSW,11,20,71,64,1013.8,1014.7,7,4,19.4,23.4,Yes,0
Row522,Albury,15.2,30.5,0.6,,,N,28,SSE,NNE,9,13,73,47,1014.3,1010,,,20.6,29.2,No,0
Row523,Albury,19.2,22.6,52.6,,,N,26,WNW,WNW,15,15,93,73,1013.9,1013.2,8,,19.2,22.1,Yes,1
Row524,Albury,15.9,23.1,2.4,,,W,37,W,W,19,19,84,32,1014.3,1011.7,7,,16.7,22.6,Yes,0
Row525,Albury,11.4,20.8,0,,,W,33,W,WSW,11,19,56,42,1015.4,1013.8,,3,15.8,19.8,No,0
Row526,Albury,8.8,23.3,0,,,W,43,E,W,4,17,65,34,1017.5,1014.5,,,15.6,22,No,0
Row527,Albury,9.1,24.8,0,,,W,37,ENE,WNW,6,22,68,36,1015.7,1013.5,,,16,24,No,0
Row528,Albury,12.1,25.5,0,,,SE,26,SSE,S,17,11,56,39,1020.9,1019.8,,,17.1,24.2,No,0
Row529,Albury,12,27.3,0,,,NE,26,E,SSE,7,9,63,39,1026,1022.1,,,18.3,25.5,No,0
Row530,Albury,12.7,29.7,0,,,N,22,E,W,11,9,70,29,1022.1,1019.1,5,,20,29.5,No,0
Row531,Albury,14.7,29.9,0,,,ENE,26,SE,NNE,7,7,59,36,1022.7,1019.5,,,22,29.2,No,0
Row532,Albury,18.1,30.1,0,,,N,35,NNE,NNE,20,11,46,31,1021.8,1018.8,,,24,29.5,No,0
Row533,Albury,17.9,24.2,4,,,WSW,39,NNW,ENE,13,9,92,68,1018.1,1015.5,8,8,18.5,23.6,Yes,1
Row534,Albury,14.8,27.6,19.2,,,N,44,SE,N,9,6,77,66,1012.6,1008.5,,8,20.6,22.7,Yes,1
Row535,Albury,17.8,21.4,18.8,,,NNE,44,NNW,NW,17,17,86,89,1007.6,1007.9,,,18.5,19.4,Yes,1
Row536,Albury,13.6,22.6,14.8,,,SSE,43,SE,SE,20,22,69,51,1013.6,1012.7,5,2,16.6,21.7,Yes,1
Row537,Albury,14.4,23.3,1.6,,,SE,35,SE,NE,22,13,69,81,1015,1014.3,,,17.4,19.5,Yes,1
Row538,Albury,15.7,27.3,18.4,,,NNE,41,SE,S,13,15,71,75,1014.6,1011.3,,,21.3,21.4,Yes,1
Row539,Albury,17.3,29.9,1.2,,,WSW,44,SSW,WNW,2,17,65,48,1012.6,1009.3,1,6,22.5,28.6,Yes,0
Row540,Albury,16.6,31.6,0,,,SSE,28,SSE,SE,4,13,63,31,1011.5,1008.2,,,23.1,30.7,No,0
Row541,Albury,18.9,30.4,0,,,ENE,43,SE,NE,11,19,63,38,1012.7,1008.9,1,,23.3,29.3,No,0
Row542,Albury,20.3,29.7,3.2,,,NNW,61,NNE,NNE,22,35,82,55,1009.4,1005,8,7,21.4,29.1,Yes,1
Row543,Albury,18,26.7,25.6,,,W,39,W,WNW,11,20,85,50,1009.1,1007.2,8,8,20.5,26,Yes,0
Row544,Albury,15,22.2,0,,,NW,46,W,WNW,24,24,54,33,1005.6,1006.3,2,,17.7,22,No,0
Row545,Albury,10.5,26.2,0,,,WNW,33,ESE,SW,7,11,65,32,1014.3,1012.5,,,17,24.2,No,0
Row546,Albury,13.7,28.8,0,,,ENE,24,SE,NE,6,7,67,36,1015,1010.4,,,18.6,27.6,No,0
Row547,Albury,16.1,31.1,0,,,NNE,35,ENE,NNW,15,11,57,28,1008.7,1003.6,,5,24.3,29.8,No,0
Row548,Albury,15.1,25.6,0.4,,,W,43,W,WSW,20,26,72,21,1004.6,1003.8,,,17.6,24.7,No,0
Row549,Albury,14,20.8,1,,,WNW,76,NNW,W,19,35,64,52,1002.4,1002.8,,7,16.9,18.7,No,1
Row550,Albury,10.4,18,3,,,W,61,ENE,NNW,9,13,71,55,998.8,994.3,8,8,15,17.4,Yes,1
Row551,Albury,8.6,20.5,6.2,,,WSW,52,W,WSW,20,22,79,50,1002.3,1004.3,7,8,10.8,18.6,Yes,1
Row552,Albury,9.9,21.2,1.6,,,WSW,41,WSW,W,15,19,68,48,1010.5,1011.5,,7,14.3,19.3,Yes,0
Row553,Albury,9.4,25.9,0,,,SW,28,ESE,SE,6,11,71,37,1018.4,1015.7,,,16.6,24.2,No,0
Row554,Albury,12.3,29.2,0,,,SW,41,NA,WSW,0,20,62,24,1018.1,1017.4,,,19.8,28.1,No,0
Row555,Albury,13.9,30.8,0,,,NE,31,SE,ENE,15,9,47,33,1022.3,1018.2,,,20.6,29.4,No,0
Row556,Albury,17.5,30,1,,,SW,43,E,W,6,30,75,35,1005.4,1000.5,2,,22.2,28.4,No,0
Row557,Albury,11.3,22.2,0,,,W,57,W,W,13,31,57,38,1006.7,1007.1,,,16.3,22,No,0
Row558,Albury,15.7,38.1,0,,,N,46,ESE,N,2,9,55,22,1014.3,1010.7,,,23.3,36.7,No,0
Row559,Albury,20.1,31.1,0.6,,,W,35,SW,WSW,2,15,45,27,1010.9,1009.5,,,25.1,30.2,No,0
Row560,Albury,13.6,29.4,0,,,WNW,35,SSE,WNW,19,11,56,28,1011.8,1009.3,,,20.2,28.4,No,0
Row561,Albury,13.9,29.2,0,,,SSE,24,SE,SE,11,11,53,38,1011.6,1007.8,,,19.9,27.9,No,0
Row562,Albury,16,28.9,0,,,SSE,31,ENE,SW,4,9,57,31,1006.2,1004.3,,,22,26.8,No,0
Row563,Albury,16.5,31.6,0,,,NNE,30,SE,N,19,13,48,34,1010.3,1007.7,,,21.4,30,No,0
Row564,Albury,16.1,30.7,0,,,NNE,26,NNE,SW,17,6,51,42,1012.7,1010.1,,,23.4,29.3,No,0
Row565,Albury,17.8,32,0,,,ENE,31,NA,E,0,11,66,40,1012,1009.1,,,22.9,31.1,No,0
Row566,Albury,20.1,33,0,,,ENE,61,SE,SSE,17,22,55,41,1013.8,1010.6,,,26.7,32.5,No,1
Row567,Albury,21.6,26.4,1.4,,,NE,37,SE,NNE,13,15,81,87,1011.7,1009.4,8,8,22.5,23,Yes,1
Row568,Albury,21.5,28.9,5,,,NE,44,NE,NW,19,11,66,84,1006.9,1006.2,8,,25.5,24.5,Yes,1
Row569,Albury,24,25.5,2.4,,,NE,52,NE,NNE,33,22,61,90,1006,1006,,8,24.5,21.2,Yes,1
Row570,Albury,19.9,31.4,13.8,,,WSW,24,SE,SSE,4,11,83,34,1009.4,1007.4,1,,22.3,29.6,Yes,0
Row571,Albury,18.5,33.7,0,,,WSW,31,S,NW,2,13,71,46,1009.7,1005.1,,,23.8,32.6,No,0
Row572,Albury,19.8,26.9,0,,,WSW,48,WNW,W,19,24,70,36,1004.4,1003.3,,,21.6,26.5,No,0
Row573,Albury,12.9,29.3,0,,,NE,28,E,SE,4,9,70,36,1009.1,1007.8,,,19.1,26.9,No,0
Row574,Albury,16.1,31.9,0,,,E,22,SSE,NNE,13,13,63,38,1011.8,1009.4,,,21.4,29.5,No,0
Row575,Albury,20.7,31.4,0,,,ENE,39,E,S,11,7,53,41,1010.4,1006.1,,,24.6,30.9,No,0
Row576,Albury,19.8,30.6,0,,,WSW,35,NA,W,0,15,68,29,1002.5,1001.5,,,22.2,30.4,No,0
Row577,Albury,21.1,34.4,0,,,SW,39,S,SSW,9,20,63,40,1008.2,1009.6,,,25.1,33.4,No,0
Row578,Albury,14.3,31.6,0,,,WSW,39,NA,WSW,0,19,60,30,1014.5,1013.7,,,19.8,29.5,No,0
Row579,Albury,16.7,35.4,0,,,SSE,28,SE,ESE,9,17,68,31,1019,1015.6,,,23,33.4,No,0
Row580,Albury,19.9,38.2,0,,,S,24,SSE,S,7,17,56,25,1015.3,1011.4,,,25.3,37.3,No,0
Row581,Albury,21.9,36,3.4,,,WNW,31,NA,W,0,7,74,50,1012.3,1011.6,,1,25.8,33.9,Yes,1
Row582,Albury,20.4,23,99.2,,,NW,28,NE,NW,11,4,97,95,1008.6,1007.3,5,8,22.5,22.5,Yes,1
Row583,Albury,14.7,21.5,51,,,WSW,43,WNW,W,19,22,81,45,1017,1019.6,8,,14.7,19.1,Yes,0
Row584,Albury,13.4,27.3,0,,,SE,22,ESE,SE,7,11,66,50,1018.7,1016.6,,,18.5,26.4,No,0
Row585,Albury,15,29.4,0,,,NNE,20,S,E,6,9,66,43,1022,1019.8,,,18.7,27.1,No,0
Row586,Albury,17,29.7,0,,,N,28,SSE,ENE,9,17,79,55,1020.1,1016.1,2,,19.8,27.9,No,1
Row587,Albury,19.8,24.8,39.8,,,SW,54,NE,NNW,15,9,98,94,1013.4,1011.5,8,8,20.4,22,Yes,1
Row588,Albury,18.7,28.5,28.2,,,WNW,28,W,WNW,7,19,88,57,1014.2,1012.9,8,4,19.6,28.2,Yes,0
Row589,Albury,15.1,28.6,0,,,SSE,24,SSE,S,11,7,73,50,1017.6,1016.5,,,20.6,27.6,No,0
Row590,Albury,14.5,29.2,0,,,ENE,20,E,E,6,9,57,45,1022.2,1019.9,,,19.4,27.6,No,0
Row591,Albury,18.9,29.2,5.8,,,ESE,30,NA,SSE,0,4,90,55,1012.9,1010.8,8,5,19.9,28.1,Yes,0
Row592,Albury,21.7,29,12.2,,,NNE,59,N,NW,17,20,91,67,1005.2,1004.5,,8,22.1,27.4,Yes,1
Row593,Albury,16.7,25.7,12.8,,,WNW,43,WSW,WNW,13,26,80,50,1010.1,1009.7,8,5,19.4,25.2,Yes,0
Row594,Albury,10.1,22.5,0,,,W,41,WSW,W,19,20,62,40,1015.2,1015.2,,,13.6,21.7,No,0
Row595,Albury,12.6,28,0.2,,,WSW,28,ESE,W,7,11,66,43,1024,1020,,,16.8,26.7,No,0
Row596,Albury,13.9,29.2,0,,,WSW,28,NE,WSW,2,13,76,43,1019.2,1015.5,,,18.9,27.7,No,0
Row597,Albury,16.5,29.8,0,,,WNW,24,S,NNW,2,7,75,36,1014.1,1011.5,,,19.2,29.2,No,0
Row598,Albury,15.6,30.9,0,,,W,33,SSE,N,6,7,70,36,1011.3,1008.6,,,19.6,30.2,No,0
Row599,Albury,19.6,24.8,0.2,,,WNW,20,SSW,NE,6,7,87,87,1009.9,1009,8,8,20.4,21.1,No,1
Row600,Albury,16,22.8,0,,,WSW,44,W,WSW,22,30,82,40,1006.5,1009.1,1,,16,21.6,No,0
Row601,Albury,8.8,23.4,0,,,WNW,24,S,WNW,11,11,67,41,1015.8,1012.8,,,13,22.3,No,0
Row602,Albury,8.4,22.3,0,,,WSW,37,ESE,WSW,4,22,77,45,1012.9,1011.6,,,13.4,21.3,No,0
Row603,Albury,8.6,22.1,0,,,W,33,ENE,W,6,20,79,42,1014.3,1013.6,,,13.2,21,No,0
Row604,Albury,11.5,25,0,,,SE,30,SSE,E,19,13,58,30,1020.6,1019.4,,,15.6,24.9,No,0
Row605,Albury,9.6,25.3,0,,,E,22,NA,S,0,9,68,38,1025.8,1022.8,,,15,23.6,No,0
Row606,Albury,11.4,28.7,0,,,NE,30,E,NNE,6,17,71,34,1017.5,1013.2,,2,16.8,28,No,0
Row607,Albury,16.8,27,0,,,NNE,30,NA,NNW,0,15,61,57,1014.8,1013,2,,22.3,23.9,No,1
Row608,Albury,16.8,27,10.2,,,E,30,NA,SE,0,13,90,54,1015.4,1013.7,8,,19,26.2,Yes,0
Row609,Albury,17.2,28.2,0.6,,,ENE,37,NA,NNE,0,19,88,56,1018.8,1017.1,,8,19.8,27,No,0
Row610,Albury,19.6,29.3,0.6,,,SW,54,NA,NE,0,13,87,61,1019.8,1017.2,8,,21.8,28.8,No,1
Row611,Albury,18.2,26.9,19.8,,,SSE,19,S,SE,7,7,96,61,1021.3,1019.2,7,,19.6,26.2,Yes,0
Row612,Albury,16.3,28.4,0.2,,,E,24,SE,NE,7,11,81,56,1020.3,1017,,,19.4,26.6,No,0
Row613,Albury,17.1,28.2,0.4,,,SW,30,E,W,6,19,87,37,1017.3,1015.5,7,,19.8,28,No,0
Row614,Albury,12.1,25.9,0.2,,,WNW,22,SSW,SSE,7,7,84,51,1018.7,1016,7,,15.4,24.6,No,0
Row615,Albury,12.8,26.3,0,,,SE,20,SSE,SSE,9,11,77,47,1015.4,1012.4,1,1,16.2,25.2,No,0
Row616,Albury,18.2,25.9,0,,,E,30,SSE,NE,4,15,75,59,1005.4,1002.5,,,19.3,24.9,No,0
Row617,Albury,18.6,26.8,0,,,WNW,37,NA,WNW,0,13,82,58,1001.4,1000.3,8,5,20.1,26,No,0
Row618,Albury,16.3,20.1,0,,,W,37,NNW,WNW,15,22,76,63,1005.7,1005.3,8,8,16.4,18.4,No,1
Row619,Albury,13.3,22.1,0,,,WNW,43,W,WSW,17,17,77,49,1011.8,1012.6,3,8,14.9,20.9,No,0
Row620,Albury,9.6,24.2,0,,,SSE,26,NNW,SE,2,4,67,43,1020.8,1019.7,,,15.1,22.7,No,0
Row621,Albury,9.8,23,0,,,S,19,NA,S,0,7,69,47,1025.3,1023.6,,1,13.9,22.4,No,0
Row622,Albury,10.2,24.7,0,,,E,20,S,ENE,2,11,81,45,1026.9,1023.8,,,14.2,23.5,No,0
Row623,Albury,11.5,25.7,0,,,NE,26,NA,ENE,0,11,86,52,1024,1020.2,8,8,14.8,24.3,No,0
Row624,Albury,12.3,25.8,0,,,SW,33,ESE,NW,9,6,87,55,1018.7,1015.6,5,8,15.6,24.1,No,0
Row625,Albury,8.7,20.4,0,,,NE,15,NA,S,0,9,81,66,1019.6,1016.3,4,8,12.8,19.5,No,0
Row626,Albury,12.3,22.3,0,,,WNW,24,NA,SSW,0,7,90,57,1016.5,1014.3,,8,13.9,19.4,No,0
Row627,Albury,9,21.9,0,,,SSE,28,NA,NA,0,0,74,46,1016.6,1014.5,5,1,14.6,21.6,No,0
Row628,Albury,6.7,19,0.6,,,W,28,NA,NW,0,19,85,47,1019.6,1018,,,10.7,18.6,No,0
Row629,Albury,2.8,16.8,0,,,SSW,13,NA,SSE,0,7,76,53,1025.4,1021.5,,,8.1,15.9,No,0
Row630,Albury,2.1,16.8,0,,,WNW,24,NA,WNW,0,17,94,39,1016,1013.5,8,,7.4,16.6,No,0
Row631,Albury,1.1,15.2,0,,,NW,26,NA,NW,0,17,69,43,1019.3,1015.3,,,7.4,14.6,No,1
Row632,Albury,3,11,3.6,,,W,54,WNW,WNW,22,26,83,55,1010.6,1009,2,5,8,10.8,Yes,0
Row633,Albury,3.8,14.1,5,,,W,35,WNW,WNW,11,20,98,74,1015,1012.3,8,6,9,13.2,Yes,1
Row634,Albury,-0.7,13.7,0,,,W,15,NA,WSW,0,9,95,57,1031.5,1029.9,8,5,3.3,12.3,No,0
Row635,Albury,0.8,11.2,0,,,W,20,SE,W,4,7,99,74,1033,1030.5,8,8,4.2,10.9,No,0
Row636,Albury,0.5,15.8,0,,,E,15,NA,ESE,0,4,85,54,1031.8,1028.1,,,5.4,14.7,No,0
Row637,Albury,2.3,17.9,0,,,E,20,E,ENE,7,7,99,48,1032,1029.2,1,,7.1,17.6,No,0
Row638,Albury,2.7,16,0,,,S,13,NA,SSE,0,6,91,55,1031.5,1028.8,,,6.6,15.9,No,0
Row639,Albury,4.5,18.6,0,,,SE,15,NA,ESE,0,7,93,48,1028.7,1024.9,,,7.7,18.1,No,0
Row640,Albury,3.3,20.5,0,,,ESE,19,NA,ESE,0,9,85,50,1025.4,1020.7,,,8,19.6,No,0
Row641,Albury,5.8,22,0,,,ENE,46,NA,NE,0,20,94,53,1017,1009.3,6,6,10.2,20.4,No,1
Row642,Albury,10.2,15,17.4,,,WNW,44,NNE,WNW,19,20,88,85,1002.9,1000.5,8,8,13.2,14,Yes,1
Row643,Albury,3.1,14.7,0,,,SE,30,S,SE,11,17,74,47,1017.3,1016.1,,,7.3,14.3,No,0
Row644,Albury,1.3,14.9,0,,,WSW,26,NA,WSW,0,20,75,52,1020.5,1018.6,,,6.6,13.6,No,0
Row645,Albury,1.9,13.8,0,,,W,17,NE,WSW,2,11,99,65,1021.9,1020.6,7,1,6.1,12.8,No,0
Row646,Albury,2.6,13.9,0,,,WSW,15,NA,WSW,0,11,99,72,1025.4,1023.5,,,6.1,13,No,0
Row647,Albury,2.5,14.8,0,,,SSE,11,WSW,NA,4,0,99,63,1026.5,1023.4,,,4.7,14.1,No,0
Row648,Albury,2.8,19.4,0,,,SE,22,NA,SE,0,9,73,48,1024.8,1022,,,8,19.2,No,0
Row649,Albury,3.1,19.8,0,,,NE,17,NA,NE,0,11,86,53,1028,1025.1,,,8.8,19.1,No,0
Row650,Albury,2.9,17.6,0,,,N,15,NNW,SSE,7,9,99,58,1027.8,1023.4,7,,7.7,17.3,No,0
